empID,courseID,completion_rate
EMP472,COURSE036,51.45
EMP468,COURSE010,83.13
EMP138,COURSE044,15.45
EMP126,COURSE048,74.95
EMP254,COURSE009,66.85
EMP229,COURSE018,56.75
EMP075,COURSE024,80.47
EMP266,COURSE045,48.88
EMP479,COURSE046,15.85
EMP215,COURSE002,84.51
EMP262,COURSE045,87.13
EMP470,COURSE003,43.86
EMP301,COURSE021,27.3
EMP066,COURSE023,71.2
EMP199,COURSE030,72.54
EMP105,COURSE013,43.91
EMP084,COURSE017,95.1
EMP448,COURSE031,13.38
EMP322,COURSE038,86.28
EMP355,COURSE032,32.33
EMP239,COURSE024,37.86
EMP389,COURSE004,43.63
EMP232,COURSE017,47.93
EMP057,COURSE042,42.57
EMP320,COURSE033,12.81
EMP288,COURSE041,17.02
EMP200,COURSE047,88.85
EMP172,COURSE004,17.64
EMP497,COURSE016,8.62
EMP060,COURSE006,91.45
EMP343,COURSE017,27.98
EMP161,COURSE038,9.22
EMP330,COURSE034,89.85
EMP485,COURSE004,12.51
EMP097,COURSE007,48.07
EMP046,COURSE006,25.96
EMP139,COURSE027,32.74
EMP218,COURSE043,87.76
EMP077,COURSE042,50.44
EMP171,COURSE024,85.66
EMP287,COURSE029,16.25
EMP457,COURSE036,33.19
EMP352,COURSE038,50.77
EMP089,COURSE032,37.1
EMP247,COURSE003,56.61
EMP174,COURSE027,76.87
EMP181,COURSE031,42.66
EMP226,COURSE014,35.75
EMP399,COURSE002,89.54
EMP270,COURSE018,93.38
EMP172,COURSE001,96.43
EMP216,COURSE045,57.97
EMP285,COURSE043,93.53
EMP219,COURSE002,16.73
EMP114,COURSE044,33.51
EMP346,COURSE027,64.3
EMP089,COURSE037,29.45
EMP009,COURSE040,8.11
EMP454,COURSE029,41.87
EMP308,COURSE002,71.1
EMP324,COURSE042,79.95
EMP476,COURSE002,63.47
EMP411,COURSE045,6.72
EMP186,COURSE001,48.48
EMP215,COURSE005,93.09
EMP290,COURSE042,81.99
EMP487,COURSE022,70.93
EMP084,COURSE001,40.16
EMP252,COURSE017,54.62
EMP012,COURSE007,16.45
EMP134,COURSE027,12.59
EMP421,COURSE029,87.68
EMP049,COURSE001,9.02
EMP431,COURSE048,94.93
EMP394,COURSE041,19.48
EMP082,COURSE017,44.97
EMP294,COURSE016,93.36
EMP007,COURSE036,24.03
EMP147,COURSE048,2.36
EMP379,COURSE001,59.97
EMP194,COURSE003,55.81
EMP446,COURSE041,52.73
EMP494,COURSE028,65.27
EMP186,COURSE010,36.73
EMP117,COURSE015,36.43
EMP387,COURSE008,96.92
EMP066,COURSE019,6.26
EMP468,COURSE018,79.89
EMP018,COURSE033,70.19
EMP095,COURSE001,5.03
EMP246,COURSE042,61.83
EMP367,COURSE012,72.28
EMP312,COURSE043,13.78
EMP164,COURSE044,57.22
EMP102,COURSE045,76.37
EMP057,COURSE003,37.14
EMP192,COURSE032,98.65
EMP028,COURSE012,3.18
EMP422,COURSE043,34.69
EMP287,COURSE021,99.97
EMP107,COURSE029,58.4
EMP278,COURSE020,45.83
EMP177,COURSE034,8.61
EMP359,COURSE029,33.46
EMP001,COURSE023,74.13
EMP101,COURSE037,71.0
EMP344,COURSE010,5.77
EMP414,COURSE011,63.68
EMP132,COURSE033,4.32
EMP146,COURSE043,37.23
EMP363,COURSE034,70.64
EMP438,COURSE042,74.89
EMP301,COURSE015,21.0
EMP370,COURSE039,22.73
EMP459,COURSE047,31.77
EMP031,COURSE034,69.1
EMP449,COURSE003,93.26
EMP047,COURSE003,78.31
EMP280,COURSE005,44.62
EMP126,COURSE006,77.25
EMP305,COURSE033,26.81
EMP348,COURSE012,13.57
EMP179,COURSE020,70.71
EMP419,COURSE001,55.58
EMP305,COURSE036,26.94
EMP414,COURSE005,64.15
EMP055,COURSE043,74.87
EMP361,COURSE002,56.8
EMP101,COURSE048,76.18
EMP350,COURSE030,62.94
EMP272,COURSE011,32.04
EMP254,COURSE035,18.44
EMP499,COURSE039,86.36
EMP189,COURSE013,80.89
EMP415,COURSE010,1.4
EMP163,COURSE031,51.56
EMP312,COURSE044,13.67
EMP479,COURSE043,60.92
EMP415,COURSE026,52.88
EMP243,COURSE013,12.32
EMP214,COURSE010,70.79
EMP054,COURSE015,48.39
EMP272,COURSE024,25.96
EMP100,COURSE043,24.62
EMP038,COURSE012,32.11
EMP376,COURSE001,57.86
EMP226,COURSE050,2.88
EMP186,COURSE037,56.64
EMP105,COURSE012,41.98
EMP108,COURSE035,1.47
EMP452,COURSE004,67.59
EMP482,COURSE009,45.21
EMP272,COURSE041,64.19
EMP082,COURSE015,45.82
EMP310,COURSE041,97.49
EMP430,COURSE004,38.22
EMP351,COURSE001,91.41
EMP086,COURSE036,23.86
EMP046,COURSE042,71.62
EMP056,COURSE023,24.2
EMP379,COURSE041,64.08
EMP173,COURSE034,70.97
EMP002,COURSE039,36.2
EMP137,COURSE008,96.15
EMP190,COURSE005,48.13
EMP015,COURSE002,95.85
EMP273,COURSE014,10.78
EMP288,COURSE050,36.21
EMP360,COURSE032,46.14
EMP190,COURSE030,38.7
EMP359,COURSE011,53.56
EMP301,COURSE049,11.19
EMP211,COURSE042,0.1
EMP020,COURSE042,22.93
EMP403,COURSE004,94.9
EMP369,COURSE034,79.97
EMP293,COURSE048,66.85
EMP351,COURSE033,41.54
EMP279,COURSE007,24.54
EMP381,COURSE004,55.23
EMP323,COURSE013,58.43
EMP166,COURSE044,52.39
EMP253,COURSE014,36.51
EMP437,COURSE020,47.07
EMP020,COURSE031,73.61
EMP024,COURSE045,71.85
EMP489,COURSE046,1.21
EMP326,COURSE031,59.2
EMP440,COURSE048,74.88
EMP259,COURSE009,93.33
EMP125,COURSE046,92.49
EMP387,COURSE037,73.43
EMP291,COURSE048,52.5
EMP063,COURSE038,2.26
EMP342,COURSE003,41.28
EMP392,COURSE006,86.83
EMP223,COURSE005,99.18
EMP067,COURSE019,38.52
EMP006,COURSE029,9.46
EMP191,COURSE042,73.3
EMP477,COURSE013,94.87
EMP318,COURSE028,65.76
EMP166,COURSE002,46.97
EMP492,COURSE047,54.71
EMP347,COURSE040,32.37
EMP197,COURSE045,25.71
EMP188,COURSE020,20.28
EMP324,COURSE017,40.03
EMP302,COURSE050,65.62
EMP121,COURSE039,94.43
EMP311,COURSE021,89.49
EMP219,COURSE030,82.74
EMP438,COURSE017,82.16
EMP462,COURSE038,66.39
EMP417,COURSE047,5.94
EMP189,COURSE005,88.09
EMP024,COURSE041,61.77
EMP171,COURSE042,75.76
EMP268,COURSE016,82.52
EMP406,COURSE029,72.62
EMP297,COURSE015,70.52
EMP377,COURSE018,80.63
EMP389,COURSE050,52.19
EMP152,COURSE017,41.32
EMP122,COURSE024,56.91
EMP125,COURSE027,91.02
EMP395,COURSE041,2.69
EMP369,COURSE023,15.51
EMP127,COURSE047,22.13
EMP297,COURSE003,77.78
EMP111,COURSE029,60.47
EMP099,COURSE038,55.9
EMP253,COURSE025,87.42
EMP495,COURSE014,96.69
EMP306,COURSE038,35.4
EMP491,COURSE048,72.58
EMP119,COURSE021,81.29
EMP402,COURSE002,14.01
EMP134,COURSE034,94.38
EMP100,COURSE050,62.46
EMP072,COURSE031,94.99
EMP045,COURSE003,64.02
EMP433,COURSE026,30.72
EMP372,COURSE017,87.78
EMP218,COURSE036,24.83
EMP016,COURSE014,66.56
EMP474,COURSE026,63.78
EMP365,COURSE029,92.81
EMP494,COURSE042,89.83
EMP188,COURSE042,15.6
EMP203,COURSE025,2.01
EMP286,COURSE002,9.09
EMP375,COURSE019,47.14
EMP039,COURSE049,72.51
EMP306,COURSE020,62.66
EMP440,COURSE005,27.89
EMP254,COURSE024,21.0
EMP165,COURSE001,7.5
EMP263,COURSE026,84.26
EMP144,COURSE034,25.53
EMP262,COURSE012,38.27
EMP114,COURSE042,82.61
EMP370,COURSE040,55.33
EMP435,COURSE045,12.13
EMP079,COURSE026,69.53
EMP281,COURSE020,25.29
EMP341,COURSE011,13.2
EMP492,COURSE034,0.66
EMP161,COURSE029,52.71
EMP444,COURSE001,72.61
EMP114,COURSE033,32.56
EMP083,COURSE045,12.27
EMP116,COURSE021,14.55
EMP437,COURSE023,20.32
EMP035,COURSE001,8.63
EMP146,COURSE031,24.58
EMP136,COURSE004,81.99
EMP366,COURSE034,49.61
EMP154,COURSE021,15.71
EMP190,COURSE020,54.74
EMP399,COURSE021,83.73
EMP232,COURSE014,54.54
EMP378,COURSE048,5.66
EMP190,COURSE019,70.8
EMP085,COURSE038,79.94
EMP458,COURSE043,6.01
EMP470,COURSE043,89.84
EMP490,COURSE023,53.77
EMP135,COURSE046,74.05
EMP237,COURSE041,96.34
EMP221,COURSE006,48.38
EMP168,COURSE034,34.16
EMP305,COURSE039,87.52
EMP268,COURSE011,62.21
EMP116,COURSE004,23.19
EMP239,COURSE017,73.66
EMP179,COURSE038,82.69
EMP165,COURSE021,45.88
EMP450,COURSE036,22.0
EMP263,COURSE007,46.94
EMP309,COURSE035,47.49
EMP360,COURSE016,61.16
EMP417,COURSE003,20.33
EMP001,COURSE049,77.79
EMP350,COURSE010,57.06
EMP184,COURSE045,76.24
EMP195,COURSE021,30.94
EMP036,COURSE034,45.34
EMP362,COURSE045,80.28
EMP429,COURSE041,8.97
EMP314,COURSE015,15.49
EMP107,COURSE001,63.76
EMP286,COURSE004,18.45
EMP175,COURSE007,96.61
EMP274,COURSE018,11.07
EMP427,COURSE004,2.47
EMP388,COURSE038,35.9
EMP250,COURSE011,76.19
EMP089,COURSE048,62.62
EMP238,COURSE014,60.01
EMP409,COURSE040,51.98
EMP358,COURSE042,62.64
EMP336,COURSE019,86.4
EMP241,COURSE042,23.3
EMP425,COURSE027,97.1
EMP197,COURSE008,33.61
EMP307,COURSE027,70.41
EMP300,COURSE047,9.28
EMP013,COURSE018,7.6
EMP439,COURSE038,75.62
EMP385,COURSE031,63.53
EMP327,COURSE037,29.98
EMP302,COURSE018,80.07
EMP411,COURSE047,23.96
EMP319,COURSE003,48.66
EMP372,COURSE047,2.54
EMP285,COURSE015,66.52
EMP167,COURSE013,29.35
EMP324,COURSE003,2.07
EMP441,COURSE027,17.17
EMP328,COURSE042,85.21
EMP355,COURSE037,13.21
EMP243,COURSE002,98.6
EMP270,COURSE005,37.94
EMP451,COURSE017,69.18
EMP043,COURSE044,84.57
EMP321,COURSE050,98.3
EMP299,COURSE020,24.35
EMP182,COURSE032,50.4
EMP303,COURSE015,47.02
EMP497,COURSE003,84.18
EMP323,COURSE023,91.8
EMP309,COURSE034,53.98
EMP070,COURSE043,74.55
EMP009,COURSE027,7.53
EMP211,COURSE037,41.14
EMP257,COURSE015,7.94
EMP054,COURSE043,11.16
EMP248,COURSE019,92.55
EMP106,COURSE037,36.86
EMP322,COURSE032,30.44
EMP437,COURSE042,38.01
EMP496,COURSE049,15.43
EMP426,COURSE001,72.88
EMP192,COURSE012,56.13
EMP359,COURSE010,82.59
EMP445,COURSE035,11.8
EMP132,COURSE041,32.55
EMP071,COURSE008,86.17
EMP110,COURSE004,19.98
EMP365,COURSE038,44.23
EMP189,COURSE042,83.93
EMP244,COURSE004,78.87
EMP439,COURSE028,63.45
EMP227,COURSE028,93.64
EMP228,COURSE013,72.53
EMP161,COURSE036,95.34
EMP074,COURSE010,4.54
EMP137,COURSE021,21.88
EMP176,COURSE040,8.58
EMP438,COURSE001,42.73
EMP487,COURSE041,64.37
EMP155,COURSE022,15.5
EMP256,COURSE010,62.19
EMP375,COURSE024,68.37
EMP371,COURSE025,28.4
EMP053,COURSE007,52.85
EMP080,COURSE035,90.84
EMP428,COURSE036,26.9
EMP286,COURSE047,78.01
EMP284,COURSE036,98.35
EMP043,COURSE035,73.87
EMP161,COURSE007,10.81
EMP426,COURSE021,1.86
EMP438,COURSE023,19.69
EMP247,COURSE012,62.61
EMP151,COURSE009,99.56
EMP361,COURSE027,40.9
EMP498,COURSE022,92.65
EMP351,COURSE013,8.6
EMP138,COURSE007,7.19
EMP294,COURSE031,81.79
EMP280,COURSE035,66.72
EMP482,COURSE005,95.64
EMP357,COURSE022,20.6
EMP019,COURSE015,49.13
EMP368,COURSE001,22.68
EMP128,COURSE004,65.94
EMP168,COURSE020,87.9
EMP367,COURSE019,41.22
EMP060,COURSE018,57.57
EMP281,COURSE050,7.67
EMP329,COURSE014,63.9
EMP139,COURSE047,82.08
EMP216,COURSE032,91.08
EMP119,COURSE022,54.71
EMP106,COURSE012,25.61
EMP172,COURSE025,73.61
EMP020,COURSE049,61.43
EMP362,COURSE001,56.14
EMP366,COURSE017,53.24
EMP169,COURSE042,92.12
EMP258,COURSE019,49.17
EMP069,COURSE049,87.78
EMP098,COURSE041,26.15
EMP064,COURSE012,56.71
EMP212,COURSE046,88.06
EMP377,COURSE040,50.59
EMP302,COURSE007,81.89
EMP153,COURSE035,66.72
EMP038,COURSE021,90.59
EMP053,COURSE013,76.32
EMP494,COURSE006,31.92
EMP091,COURSE002,74.57
EMP037,COURSE035,72.53
EMP376,COURSE037,60.34
EMP404,COURSE047,53.68
EMP038,COURSE036,39.85
EMP157,COURSE016,84.15
EMP248,COURSE028,23.33
EMP475,COURSE028,22.85
EMP063,COURSE007,95.44
EMP370,COURSE046,0.64
EMP401,COURSE012,65.83
EMP186,COURSE006,48.2
EMP227,COURSE031,22.97
EMP287,COURSE016,71.35
EMP249,COURSE015,16.74
EMP341,COURSE029,48.85
EMP133,COURSE003,65.62
EMP022,COURSE008,39.06
EMP267,COURSE038,86.64
EMP217,COURSE009,38.43
EMP387,COURSE002,6.82
EMP240,COURSE015,77.78
EMP135,COURSE022,7.27
EMP371,COURSE030,4.59
EMP349,COURSE028,24.6
EMP499,COURSE034,38.62
EMP052,COURSE027,80.42
EMP301,COURSE026,58.54
EMP455,COURSE043,34.39
EMP036,COURSE050,78.35
EMP407,COURSE050,11.44
EMP068,COURSE009,20.16
EMP400,COURSE021,29.5
EMP257,COURSE022,53.07
EMP251,COURSE010,33.79
EMP077,COURSE034,90.56
EMP150,COURSE002,19.38
EMP216,COURSE034,67.67
EMP164,COURSE042,30.17
EMP099,COURSE037,35.67
EMP298,COURSE021,58.95
EMP047,COURSE033,88.41
EMP054,COURSE009,97.75
EMP123,COURSE008,17.07
EMP456,COURSE016,88.11
EMP412,COURSE050,2.11
EMP264,COURSE032,20.82
EMP021,COURSE048,25.96
EMP479,COURSE032,99.88
EMP134,COURSE025,42.25
EMP253,COURSE023,32.2
EMP047,COURSE007,11.21
EMP444,COURSE006,28.45
EMP037,COURSE002,64.01
EMP201,COURSE024,6.42
EMP229,COURSE005,15.65
EMP465,COURSE026,15.69
EMP065,COURSE040,46.13
EMP115,COURSE041,55.83
EMP320,COURSE037,92.42
EMP446,COURSE007,56.08
EMP142,COURSE007,12.69
EMP138,COURSE038,38.5
EMP008,COURSE006,48.11
EMP208,COURSE004,27.95
EMP238,COURSE010,18.81
EMP110,COURSE015,8.44
EMP489,COURSE045,27.81
EMP124,COURSE043,37.14
EMP058,COURSE045,38.47
EMP354,COURSE037,94.22
EMP341,COURSE010,35.98
EMP196,COURSE046,81.44
EMP109,COURSE008,64.38
EMP477,COURSE047,98.55
EMP144,COURSE041,70.11
EMP483,COURSE034,43.95
EMP229,COURSE049,22.84
EMP253,COURSE017,60.46
EMP202,COURSE021,61.92
EMP051,COURSE010,47.45
EMP247,COURSE001,45.46
EMP251,COURSE017,17.87
EMP311,COURSE044,27.96
EMP308,COURSE033,16.99
EMP066,COURSE024,96.88
EMP015,COURSE001,23.73
EMP152,COURSE025,12.0
EMP177,COURSE002,93.33
EMP231,COURSE041,25.12
EMP458,COURSE014,83.9
EMP110,COURSE036,3.82
EMP332,COURSE050,61.25
EMP287,COURSE024,22.47
EMP065,COURSE025,94.98
EMP271,COURSE010,31.06
EMP122,COURSE011,73.46
EMP441,COURSE006,13.88
EMP378,COURSE038,45.04
EMP248,COURSE018,29.6
EMP029,COURSE045,96.47
EMP174,COURSE018,47.12
EMP052,COURSE017,3.84
EMP239,COURSE012,52.44
EMP232,COURSE034,4.97
EMP094,COURSE042,10.68
EMP292,COURSE047,27.64
EMP305,COURSE037,97.15
EMP020,COURSE043,83.0
EMP465,COURSE028,28.01
EMP002,COURSE020,80.63
EMP057,COURSE035,44.66
EMP250,COURSE035,56.1
EMP120,COURSE048,43.25
EMP289,COURSE040,4.17
EMP398,COURSE046,67.59
EMP147,COURSE023,12.17
EMP292,COURSE008,4.83
EMP113,COURSE025,37.43
EMP165,COURSE014,36.5
EMP186,COURSE019,55.18
EMP278,COURSE014,24.86
EMP305,COURSE003,4.21
EMP182,COURSE031,18.16
EMP477,COURSE038,77.99
EMP471,COURSE042,3.54
EMP091,COURSE037,48.72
EMP033,COURSE021,87.44
EMP206,COURSE023,84.99
EMP212,COURSE006,56.7
EMP174,COURSE048,8.84
EMP409,COURSE032,73.79
EMP031,COURSE019,15.26
EMP416,COURSE038,49.34
EMP274,COURSE006,14.05
EMP414,COURSE028,34.43
EMP161,COURSE012,79.51
EMP119,COURSE017,48.97
EMP418,COURSE028,35.49
EMP145,COURSE019,4.63
EMP311,COURSE013,95.28
EMP349,COURSE045,26.53
EMP093,COURSE016,84.25
EMP261,COURSE008,81.16
EMP162,COURSE039,73.23
EMP210,COURSE029,90.05
EMP220,COURSE046,76.7
EMP303,COURSE043,10.06
EMP376,COURSE011,64.04
EMP438,COURSE007,28.58
EMP150,COURSE036,15.9
EMP086,COURSE047,67.16
EMP131,COURSE005,36.47
EMP485,COURSE030,67.31
EMP073,COURSE039,71.53
EMP194,COURSE026,94.53
EMP081,COURSE045,20.28
EMP213,COURSE045,40.97
EMP119,COURSE038,19.53
EMP106,COURSE048,78.17
EMP440,COURSE003,43.22
EMP474,COURSE003,43.84
EMP186,COURSE014,4.04
EMP122,COURSE031,17.43
EMP261,COURSE035,60.43
EMP244,COURSE037,89.95
EMP434,COURSE036,48.01
EMP294,COURSE004,3.78
EMP001,COURSE046,38.3
EMP318,COURSE013,58.93
EMP259,COURSE048,88.87
EMP365,COURSE001,49.86
EMP172,COURSE032,90.11
EMP148,COURSE033,57.88
EMP012,COURSE011,64.05
EMP120,COURSE040,82.92
EMP453,COURSE018,47.79
EMP293,COURSE042,21.91
EMP413,COURSE021,25.92
EMP022,COURSE042,20.89
EMP094,COURSE043,47.11
EMP413,COURSE032,96.97
EMP385,COURSE030,64.13
EMP274,COURSE046,27.38
EMP030,COURSE018,21.32
EMP462,COURSE049,82.73
EMP240,COURSE019,87.76
EMP474,COURSE046,35.48
EMP069,COURSE046,86.3
EMP260,COURSE030,12.8
EMP126,COURSE007,83.44
EMP351,COURSE038,43.53
EMP179,COURSE005,68.0
EMP376,COURSE035,90.46
EMP388,COURSE011,58.88
EMP411,COURSE025,85.32
EMP151,COURSE039,13.22
EMP493,COURSE031,10.72
EMP272,COURSE009,30.52
EMP017,COURSE010,75.05
EMP471,COURSE001,97.53
EMP197,COURSE017,57.43
EMP488,COURSE018,32.44
EMP004,COURSE007,10.77
EMP053,COURSE001,14.68
EMP066,COURSE005,53.25
EMP459,COURSE033,18.95
EMP355,COURSE039,83.62
EMP433,COURSE042,73.0
EMP067,COURSE038,74.22
EMP092,COURSE008,12.95
EMP296,COURSE033,76.42
EMP496,COURSE029,24.82
EMP162,COURSE001,45.55
EMP191,COURSE013,82.88
EMP477,COURSE046,19.28
EMP427,COURSE027,8.6
EMP384,COURSE038,6.6
EMP419,COURSE045,97.77
EMP146,COURSE024,1.36
EMP467,COURSE031,47.69
EMP032,COURSE001,19.15
EMP370,COURSE027,27.09
EMP037,COURSE045,90.53
EMP153,COURSE005,63.89
EMP350,COURSE013,57.91
EMP106,COURSE039,72.37
EMP356,COURSE011,65.15
EMP224,COURSE027,76.11
EMP282,COURSE045,28.47
EMP289,COURSE023,93.29
EMP465,COURSE035,34.75
EMP342,COURSE018,24.68
EMP184,COURSE038,19.16
EMP488,COURSE039,47.85
EMP373,COURSE022,70.3
EMP135,COURSE034,12.58
EMP288,COURSE035,21.34
EMP027,COURSE042,56.56
EMP181,COURSE002,31.7
EMP195,COURSE006,32.07
EMP040,COURSE041,30.89
EMP434,COURSE048,98.14
EMP437,COURSE040,36.27
EMP483,COURSE007,24.13
EMP132,COURSE009,93.74
EMP251,COURSE019,96.26
EMP314,COURSE046,53.02
EMP347,COURSE035,46.26
EMP242,COURSE013,72.97
EMP149,COURSE002,71.27
EMP091,COURSE046,69.51
EMP071,COURSE015,9.59
EMP046,COURSE049,89.48
EMP435,COURSE048,39.73
EMP487,COURSE046,59.58
EMP237,COURSE039,44.03
EMP351,COURSE017,90.11
EMP127,COURSE018,52.57
EMP441,COURSE013,58.61
EMP211,COURSE022,92.57
EMP413,COURSE022,4.39
EMP194,COURSE023,38.03
EMP139,COURSE034,93.63
EMP142,COURSE036,39.04
EMP406,COURSE030,28.28
EMP134,COURSE009,21.43
EMP389,COURSE006,51.94
EMP369,COURSE021,36.05
EMP344,COURSE034,29.19
EMP163,COURSE036,32.44
EMP091,COURSE023,44.05
EMP333,COURSE017,44.12
EMP233,COURSE026,27.21
EMP351,COURSE029,31.15
EMP228,COURSE049,14.45
EMP083,COURSE037,0.33
EMP004,COURSE005,51.03
EMP357,COURSE016,85.36
EMP464,COURSE020,2.8
EMP054,COURSE048,4.24
EMP266,COURSE030,35.1
EMP353,COURSE013,91.74
EMP125,COURSE014,54.02
EMP035,COURSE027,1.12
EMP361,COURSE032,45.36
EMP132,COURSE020,94.62
EMP262,COURSE043,6.85
EMP322,COURSE041,7.36
EMP498,COURSE032,4.17
EMP066,COURSE049,72.87
EMP278,COURSE003,48.64
EMP411,COURSE030,47.34
EMP490,COURSE050,36.34
EMP350,COURSE040,23.54
EMP273,COURSE036,37.12
EMP456,COURSE034,51.16
EMP192,COURSE037,18.2
EMP047,COURSE011,72.88
EMP470,COURSE038,72.14
EMP089,COURSE005,11.15
EMP065,COURSE004,31.19
EMP382,COURSE018,15.39
EMP184,COURSE021,24.91
EMP473,COURSE026,74.8
EMP383,COURSE048,62.19
EMP442,COURSE015,1.19
EMP433,COURSE012,97.3
EMP194,COURSE030,54.85
EMP170,COURSE004,28.61
EMP420,COURSE017,66.52
EMP491,COURSE007,16.55
EMP449,COURSE020,77.71
EMP380,COURSE007,30.86
EMP137,COURSE016,5.54
EMP115,COURSE005,15.39
EMP210,COURSE038,65.61
EMP007,COURSE020,91.49
EMP481,COURSE045,65.14
EMP118,COURSE025,50.25
EMP006,COURSE046,80.53
EMP122,COURSE036,3.63
EMP008,COURSE048,22.85
EMP334,COURSE029,79.95
EMP340,COURSE016,87.72
EMP106,COURSE042,92.28
EMP073,COURSE032,83.4
EMP166,COURSE023,54.56
EMP168,COURSE042,48.49
EMP431,COURSE004,11.74
EMP050,COURSE042,94.66
EMP446,COURSE042,52.09
EMP440,COURSE027,61.65
EMP437,COURSE033,67.51
EMP119,COURSE015,65.09
EMP037,COURSE022,9.44
EMP366,COURSE019,55.2
EMP449,COURSE008,39.82
EMP089,COURSE008,0.35
EMP449,COURSE048,94.69
EMP316,COURSE029,65.58
EMP432,COURSE009,53.09
EMP188,COURSE040,15.09
EMP356,COURSE044,6.37
EMP156,COURSE005,17.15
EMP255,COURSE004,12.2
EMP109,COURSE046,40.06
EMP016,COURSE042,40.49
EMP265,COURSE025,88.05
EMP379,COURSE018,71.6
EMP263,COURSE006,7.11
EMP075,COURSE046,76.9
EMP267,COURSE019,48.16
EMP325,COURSE032,0.68
EMP463,COURSE030,35.96
EMP124,COURSE029,22.29
EMP374,COURSE030,26.77
EMP383,COURSE047,13.49
EMP253,COURSE039,69.79
EMP344,COURSE037,32.22
EMP319,COURSE032,16.65
EMP049,COURSE030,86.05
EMP338,COURSE036,85.01
EMP123,COURSE038,61.81
EMP468,COURSE012,17.69
EMP369,COURSE015,50.9
EMP295,COURSE033,41.61
EMP148,COURSE017,77.24
EMP234,COURSE047,9.12
EMP180,COURSE001,73.36
EMP159,COURSE016,54.35
EMP352,COURSE046,72.06
EMP429,COURSE033,57.62
EMP202,COURSE045,76.22
EMP495,COURSE043,73.08
EMP336,COURSE014,56.14
EMP318,COURSE042,82.71
EMP275,COURSE040,2.65
EMP107,COURSE039,14.36
EMP284,COURSE029,74.67
EMP174,COURSE017,82.57
EMP304,COURSE004,17.71
EMP338,COURSE015,77.88
EMP305,COURSE025,47.17
EMP347,COURSE006,14.85
EMP194,COURSE035,84.62
EMP384,COURSE034,44.33
EMP283,COURSE026,26.48
EMP326,COURSE003,74.53
EMP403,COURSE010,55.19
EMP285,COURSE030,38.37
